, SignalFeature1_D2, SignalFeature2_D2, SignalFeature3_D2, SignalFeature4_D2, SignalFeature5_D2, SignalFeature6_D2, SignalFeature7_D2, SignalFeature8_D2, SignalFeature9_D2, SignalFeature10_D2, SignalFeature11_D2, SignalFeature12_D2, SignalFeature13_D2, SignalFeature14_D2, SignalFeature15_D2, SignalFeature16_D2, SignalFeature17_D2, SignalFeature18_D2, SignalFeature19_D2, SignalFeature20_D2, NoiseFeature1_D2, NoiseFeature2_D2, NoiseFeature3_D2, NoiseFeature4_D2, NoiseFeature5_D2
DataItem1, 32, 25, 27, 12, 6, 2, 9, 2, 12, 9, 16, 4, 12, 14, 22, 13, 17, 23, 22, 20, 1, 0, 1, 3, 2
DataItem2, 24, 26, 26, 29, 4, 3, 3, 1, 11, 7, 13, 15, 15, 11, 19, 12, 23, 22, 19, 15, 1, 0, 0, 1, 0
DataItem3, 26, 28, 27, 24, 5, 8, 6, 1, 8, 11, 10, 10, 18, 11, 13, 13, 24, 18, 21, 19, 1, 0, 0, 0, 1
DataItem4, 30, 38, 31, 21, 5, 4, 6, 4, 8, 9, 11, 13, 11, 22, 18, 12, 25, 22, 14, 12, 0, 3, 1, 2, 3
DataItem5, 19, 30, 28, 23, 6, 3, 7, 5, 5, 7, 6, 11, 20, 13, 16, 14, 16, 25, 12, 15, 1, 1, 1, 1, 1
DataItem6, 15, 25, 29, 26, 2, 2, 4, 4, 7, 13, 9, 13, 25, 16, 10, 23, 20, 15, 21, 20, 0, 0, 1, 0, 0
DataItem7, 22, 26, 33, 16, 14, 7, 7, 2, 6, 9, 7, 8, 9, 14, 11, 13, 21, 22, 19, 17, 0, 1, 1, 1, 1
DataItem8, 23, 30, 22, 18, 9, 6, 3, 6, 13, 5, 13, 9, 16, 17, 11, 14, 17, 16, 18, 18, 0, 1, 1, 1, 1
DataItem9, 21, 22, 32, 30, 2, 7, 9, 4, 7, 7, 10, 8, 11, 10, 13, 21, 18, 14, 14, 13, 1, 1, 4, 1, 1
DataItem10, 24, 25, 19, 24, 8, 4, 8, 7, 12, 9, 14, 16, 12, 10, 22, 16, 16, 24, 16, 11, 2, 2, 0, 1, 1
DataItem11, 24, 22, 34, 29, 7, 6, 3, 2, 8, 16, 12, 11, 20, 22, 14, 9, 20, 11, 16, 13, 2, 0, 1, 0, 0
DataItem12, 32, 24, 26, 21, 10, 4, 7, 6, 11, 9, 7, 6, 12, 21, 19, 10, 15, 19, 17, 23, 4, 1, 1, 1, 2
DataItem13, 36, 29, 29, 23, 7, 8, 3, 1, 13, 8, 8, 11, 21, 22, 13, 22, 21, 14, 21, 16, 0, 2, 0, 0, 0
DataItem14, 17, 25, 23, 30, 3, 8, 4, 2, 5, 9, 10, 8, 15, 19, 8, 12, 20, 22, 14, 15, 2, 2, 2, 1, 0
DataItem15, 27, 27, 16, 23, 6, 2, 3, 2, 10, 12, 13, 10, 16, 13, 14, 12, 18, 26, 22, 20, 0, 1, 0, 1, 0
DataItem16, 29, 24, 25, 28, 1, 6, 6, 7, 11, 3, 10, 15, 17, 18, 19, 15, 16, 17, 16, 21, 1, 0, 2, 1, 1
